website,address,city,state,zip,phoneNumber,totalRewards,incentives,ethWalletAddress,startTime,endTime,email,eventDate,eventName,venueName,flyerUrl
https://www.audiosf.com/,316 11th St,San Francisco,CA,94103,(415) 481-0556,1000,100,0x50Ebe9ad50DCf1Be1A35570E29587fa9F6eCDB46,10:00 PM,2:00 AM,[email],01/13/2018,Oliver Nelson,Audio SF,/images/concert-flyer-01.jpg
https://www.audiosf.com/,316 11th St,San Francisco,CA,94103,(415) 481-0556,1000,100,0x50Ebe9ad50DCf1Be1A35570E29587fa9F6eCDB46,10:00 PM,2:00 AM,[email],01/19/2018,Ardalan,Audio SF,/images/concert-flyer-02.jpg
https://www.audiosf.com/,316 11th St,San Francisco,CA,94103,(415) 481-0556,1000,100,0x50Ebe9ad50DCf1Be1A35570E29587fa9F6eCDB46,10:00 PM,2:00 AM,[email],02/09/2018,Chris Lake,Audio SF,/images/concert-flyer-03.jpg
https://www.audiosf.com/,316 11th St,San Francisco,CA,94103,(415) 481-0556,1000,100,0x50Ebe9ad50DCf1Be1A35570E29587fa9F6eCDB46,10:00 PM,2:00 AM,[email],02/15/2018,Volac,Audio SF,/images/concert-flyer-04.jpg
https://www.audiosf.com/,316 11th St,San Francisco,CA,94103,(415) 481-0556,1000,100,0x50Ebe9ad50DCf1Be1A35570E29587fa9F6eCDB46,10:00 PM,2:00 AM,[email],03/02/2018,Mark Knight,Audio SF,/images/concert-flyer-05.jpg
https://www.audiosf.com/,316 11th St,San Francisco,CA,94103,(415) 481-0556,1000,100,0x50Ebe9ad50DCf1Be1A35570E29587fa9F6eCDB46,10:00 PM,2:00 AM,[email],02/02/2018,Dj Destructo,Audio SF,/images/concert-flyer-06.jpg
https://www.audiosf.com/,316 11th St,San Francisco,CA,94103,(415) 481-0556,1000,100,0x50Ebe9ad50DCf1Be1A35570E29587fa9F6eCDB46,10:00 PM,2:00 AM,[email],02/17/2018,Belly Kenny,Audio SF,/images/concert-flyer-07.jpg
https://www.audiosf.com/,316 11th St,San Francisco,CA,94103,(415) 481-0556,1000,100,0x50Ebe9ad50DCf1Be1A35570E29587fa9F6eCDB46,10:00 PM,2:00 AM,[email],03/10/2018,Break Bot,Audio SF,/images/concert-flyer-08.jpg
https://www.audiosf.com/,316 11th St,San Francisco,CA,94103,(415) 481-0556,1000,100,0x50Ebe9ad50DCf1Be1A35570E29587fa9F6eCDB46,10:00 PM,2:00 AM,[email],02/03/2018,Satin Jackets,Audio SF,/images/concert-flyer-09.jpg
https://www.audiosf.com/,316 11th St,San Francisco,CA,94103,(415) 481-0556,1000,100,0x50Ebe9ad50DCf1Be1A35570E29587fa9F6eCDB46,10:00 PM,2:00 AM,[email],01/12/2018,Neon Indian,Audio SF,/images/concert-flyer-10.jpg
https://www.audiosf.com/,316 11th St,San Francisco,CA,94103,(415) 481-0556,1000,100,0x50Ebe9ad50DCf1Be1A35570E29587fa9F6eCDB46,10:00 PM,2:00 AM,[email],02/16/2018,Erick Morillo,Audio SF,/images/concert-flyer-11.jpg